0
[0.02671376 0.02735253 0.02868086 0.03031989 0.03168551 0.03214169
 0.0327665  0.03318422 0.03360597 0.03364758 0.03421755 0.03429568
 0.0373366  0.03758412 0.037649   0.03904861 0.03908139 0.03924359
 0.03974708 0.04076237 0.04124957 0.04252725 0.04375281 0.04464112
 0.04483354 0.04686    0.04707118]
[0.02884883 0.02901669 0.02934075 0.03277764 0.03297322 0.03332048
 0.03362655 0.03474823 0.0349076  0.0349795  0.03530487 0.03563275
 0.03581324 0.03607709 0.03619721 0.0376647  0.03838339 0.03877971
 0.03890312 0.03898511 0.0399101  0.03994259 0.04146737 0.04188597
 0.04460856 0.04786937 0.04803536]
[1.43839250e-06 4.30589702e-06 1.10150637e-05 1.24652208e-05
 2.54142583e-05 2.94612713e-05 2.97570165e-05 4.25580861e-05
 4.89302759e-05 5.33210119e-05 5.36227539e-05 5.44145093e-05
 5.57392822e-05 5.81037445e-05 6.07295328e-05 6.52739574e-05
 6.91916694e-05 7.02222979e-05 7.12745050e-05 7.91213279e-05
 8.58806591e-05 8.59203951e-05 9.12984536e-05 9.42225329e-05
 9.74841179e-05 9.86763844e-05 1.01602466e-04 1.04185490e-04
 1.04997636e-04 1.09995737e-04 1.11419824e-04 1.13703816e-04
 1.15621741e-04 1.16964299e-04 1.16989894e-04 1.17271753e-04
 1.23872750e-04 1.29443799e-04 1.29654158e-04 1.30461261e-04
 1.30827507e-04 1.38137112e-04 1.38901130e-04 1.39389079e-04
 1.56720929e-04 1.59140866e-04 1.74163674e-04 1.77131425e-04
 1.78187092e-04 1.81132147e-04 1.81285687e-04 1.82656494e-04
 1.82818038e-04 1.85217452e-04 1.85477980e-04 1.85700921e-04
 1.85742998e-04 1.90559010e-04 1.91625864e-04 1.92336402e-04
 1.93429851e-04 1.98384190e-04 2.01552040e-04 2.01556052e-04
 2.02102957e-04 2.03501285e-04 2.06121666e-04 2.10998100e-04
 2.18227007e-04 2.22276037e-04 2.25241137e-04 2.25706086e-04
 2.28804105e-04 2.34999987e-04 2.40666476e-04 2.42537496e-04
 2.43070038e-04 2.51906726e-04 2.53236911e-04 2.54705799e-04
 2.58640237e-04 2.61603968e-04 2.70197135e-04 2.72586107e-04
 2.72898873e-04 2.83648242e-04 2.88323222e-04 2.89682461e-04
 2.95636479e-04 2.96437314e-04 2.96494848e-04 2.97171157e-04
 3.11330133e-04 3.11475541e-04 3.13850938e-04 3.17724066e-04
 3.20331184e-04 3.24643461e-04 3.25665209e-04 3.30908991e-04
 3.32398945e-04 3.32904774e-04 3.42177628e-04 3.43014150e-04
 3.44019390e-04 3.49508477e-04 3.50071849e-04 3.51702457e-04
 3.64076816e-04 3.67469732e-04 3.78079758e-04 3.78675706e-04
 3.80983624e-04 3.84036918e-04 3.84915785e-04 3.86637368e-04
 3.89033794e-04 3.89383104e-04 3.89779497e-04 3.90552098e-04
 3.99610936e-04 4.01948188e-04 4.02129718e-04 4.03089408e-04
 4.03567199e-04 4.04876630e-04 4.09521415e-04 4.09556947e-04
 4.12846104e-04 4.13429880e-04 4.13506579e-04 4.18471804e-04
 4.21043965e-04 4.23697712e-04 4.28132584e-04 4.31054255e-04
 4.31829515e-04 4.33237375e-04 4.39255774e-04 4.41073248e-04
 4.41172497e-04 4.41439878e-04 4.42853063e-04 4.43061221e-04
 4.45880782e-04 4.47082167e-04 4.48288573e-04 4.51024682e-04
 4.52646797e-04 4.52712446e-04 4.53573255e-04 4.55814369e-04
 4.57689207e-04 4.62554823e-04 4.69074345e-04 4.77027292e-04
 4.86573953e-04 4.93147910e-04 4.99660019e-04 5.02493450e-04
 5.06714623e-04 5.07147977e-04 5.09212488e-04 5.09575868e-04
 5.10126864e-04 5.11954081e-04 5.19490838e-04 5.26102453e-04
 5.31053072e-04 5.31630417e-04 5.32390352e-04 5.32620770e-04
 5.35087870e-04 5.38263162e-04 5.47681167e-04 5.47872457e-04
 5.49038390e-04 5.49435023e-04 5.49888307e-04 5.50257714e-04
 5.53633517e-04 5.66534901e-04 5.68076070e-04 5.68371753e-04
 5.68503710e-04 5.71729462e-04 5.75003264e-04 5.76670289e-04
 5.85775554e-04 5.86341614e-04 5.91624312e-04 5.91952625e-04
 5.92433653e-04 5.94089713e-04 5.99151913e-04 6.09556287e-04
 6.17526340e-04 6.18017431e-04 6.19536353e-04 6.22143903e-04
 6.24320115e-04 6.26377518e-04 6.29006043e-04 6.31352470e-04
 6.31459891e-04 6.34736542e-04 6.34840624e-04 6.35046079e-04
 6.42307357e-04 6.44248249e-04 6.45313607e-04 6.47006737e-04
 6.50892406e-04 6.50973373e-04 6.56201969e-04 6.58119796e-04
 6.59702055e-04 6.63596878e-04 6.64267087e-04 6.65043442e-04
 6.68470695e-04 6.71263337e-04 6.72260612e-04 6.73271307e-04
 6.79460819e-04 6.80804979e-04 6.83813298e-04 6.84184110e-04
 6.85133784e-04 6.86138354e-04 6.87179945e-04 6.92554458e-04
 6.95383114e-04 6.97122176e-04 7.00692677e-04 7.01553600e-04
 7.02118149e-04 7.03800957e-04 7.07394427e-04 7.12125688e-04
 7.12980622e-04 7.17388459e-04 7.20460160e-04 7.22757970e-04
 7.29115601e-04 7.29867441e-04 7.35936288e-04 7.42980403e-04
 7.43359302e-04 7.44000443e-04 7.53277148e-04 7.57445936e-04
 7.65498267e-04 7.65926204e-04 7.71393013e-04 7.75977228e-04
 7.79809305e-04 7.81104375e-04 7.82323568e-04 7.90939794e-04
 7.93739740e-04 8.00026080e-04 8.00091799e-04 8.00374935e-04
 8.00613627e-04 8.05224520e-04 8.11340531e-04 8.20080380e-04
 8.26871897e-04 8.27419034e-04 8.27861303e-04 8.28150728e-04
 8.28434329e-04 8.30951833e-04 8.36001823e-04 8.41833053e-04
 8.45555597e-04 8.46752989e-04 8.51868496e-04 8.52524905e-04
 8.53609116e-04 8.54673582e-04 8.55085420e-04 8.55834910e-04
 8.61602844e-04 8.66379839e-04 8.72153452e-04 8.72217047e-04
 8.75668922e-04 8.76025713e-04 8.82675573e-04 8.86214912e-04
 8.86555355e-04 8.87012366e-04 8.89719411e-04 8.90199644e-04
 8.96287305e-04 9.00725477e-04 9.01352429e-04 9.12840531e-04
 9.17154200e-04 9.24458297e-04 9.26503083e-04 9.27637653e-04
 9.28508947e-04 9.30100797e-04 9.30496588e-04 9.32399922e-04
 9.36044439e-04 9.38591650e-04 9.42255523e-04 9.47473282e-04
 9.53626371e-04 9.56912523e-04 9.57415763e-04 9.61141150e-04
 9.62550153e-04 9.65576169e-04 9.66777093e-04 9.67648326e-04
 9.72147012e-04 9.72635641e-04 9.82668736e-04 9.86852544e-04
 9.88192394e-04 9.90428959e-04 9.90578499e-04 9.95028107e-04
 9.95908283e-04 9.98528453e-04 1.00558448e-03 1.01084120e-03
 1.01527591e-03 1.02269492e-03 1.03301823e-03 1.03308590e-03
 1.03463972e-03 1.03945337e-03 1.03974914e-03 1.04217045e-03
 1.04219940e-03 1.06633403e-03 1.07407599e-03 1.07511039e-03
 1.08519781e-03 1.08821749e-03 1.09033511e-03 1.10394575e-03
 1.10999706e-03 1.11101694e-03 1.13006899e-03 1.13042656e-03
 1.13852968e-03 1.13943853e-03 1.14647616e-03 1.15134268e-03
 1.15418665e-03 1.15717491e-03 1.15974125e-03 1.16547299e-03
 1.17263215e-03 1.17825621e-03 1.18520291e-03 1.18824289e-03
 1.19249911e-03 1.19616567e-03 1.19990453e-03 1.20084824e-03
 1.20228356e-03 1.20555601e-03 1.20589643e-03 1.20916659e-03
 1.23002808e-03 1.23176415e-03 1.23191514e-03 1.23300790e-03
 1.23393462e-03 1.24238237e-03 1.24311687e-03 1.24559361e-03
 1.24915072e-03 1.24918420e-03 1.25143071e-03 1.25229744e-03
 1.25706521e-03 1.25924460e-03 1.26004336e-03 1.26131572e-03
 1.26299758e-03 1.26758085e-03 1.26762567e-03 1.26832952e-03
 1.27203055e-03 1.27652217e-03 1.27758096e-03 1.27940940e-03
 1.28079808e-03 1.28581375e-03 1.29111784e-03 1.29261094e-03
 1.29341379e-03 1.29585984e-03 1.29924894e-03 1.30168460e-03
 1.30996806e-03 1.31648699e-03 1.31857509e-03 1.32237341e-03
 1.32447362e-03 1.32550550e-03 1.32795500e-03 1.32811106e-03
 1.33235557e-03 1.33340997e-03 1.34523376e-03 1.35574098e-03
 1.35580027e-03 1.36397343e-03 1.37139737e-03 1.38198425e-03
 1.38760826e-03 1.38830360e-03 1.39298369e-03 1.39388932e-03
 1.39713567e-03 1.40080205e-03 1.41191239e-03 1.41471718e-03
 1.41570542e-03 1.41895462e-03 1.42052522e-03 1.42129177e-03
 1.42193171e-03 1.42198273e-03 1.42298277e-03 1.42477129e-03
 1.43270801e-03 1.43920484e-03 1.44533165e-03 1.44566324e-03
 1.44653341e-03 1.44821237e-03 1.45368886e-03 1.45515968e-03
 1.45773607e-03 1.45996642e-03 1.46592367e-03 1.46616613e-03
 1.46931086e-03 1.47008547e-03 1.47267178e-03 1.47439967e-03
 1.47651616e-03 1.47911909e-03 1.48046642e-03 1.48342601e-03
 1.48611061e-03 1.49073711e-03 1.49488291e-03 1.49892608e-03
 1.49981877e-03 1.51077400e-03 1.51488893e-03 1.52472612e-03
 1.52595293e-03 1.52777782e-03 1.53465345e-03 1.53634017e-03
 1.54118130e-03 1.54772494e-03 1.55049577e-03 1.55233579e-03
 1.55456461e-03 1.55532940e-03 1.55535572e-03 1.55626597e-03
 1.55732485e-03 1.56149607e-03 1.56780247e-03 1.56785852e-03
 1.56881039e-03 1.57012956e-03 1.57473501e-03 1.57781082e-03
 1.58994782e-03 1.59039338e-03 1.59195491e-03 1.60133058e-03
 1.60989349e-03 1.61100986e-03 1.61600520e-03 1.62201633e-03
 1.62643953e-03 1.62955723e-03 1.63238778e-03 1.64886983e-03
 1.65300139e-03 1.65756823e-03 1.66004725e-03 1.66457791e-03
 1.67088669e-03 1.67594328e-03 1.67783104e-03 1.68033227e-03
 1.68188591e-03 1.68597350e-03 1.68663904e-03 1.69601148e-03
 1.70963632e-03 1.71555921e-03 1.72562914e-03 1.73635821e-03
 1.74286603e-03 1.74725937e-03 1.74766910e-03 1.74896558e-03
 1.74920016e-03 1.76300436e-03 1.77466803e-03 1.77789807e-03
 1.78277714e-03 1.78918305e-03 1.79948107e-03 1.80644983e-03
 1.80657301e-03 1.81556456e-03 1.82018007e-03 1.82518130e-03
 1.85248022e-03 1.86326392e-03 1.86690247e-03 1.88630563e-03
 1.88861792e-03 1.89739111e-03 1.91104076e-03 1.91419200e-03
 1.91592949e-03 1.93099022e-03 1.93198056e-03 1.94380028e-03
 1.94675683e-03 1.94761339e-03 1.95278462e-03 1.96026283e-03
 1.96135833e-03 1.96533968e-03 1.96861596e-03 1.97323884e-03
 1.98060196e-03 1.98095998e-03 1.98982863e-03 1.99289369e-03
 2.00818725e-03 2.01528723e-03 2.02316919e-03 2.02555371e-03
 2.03292889e-03 2.04843035e-03 2.04898588e-03 2.05069061e-03
 2.05146509e-03 2.05710762e-03 2.08454877e-03 2.09471209e-03
 2.09650538e-03 2.10274674e-03 2.10372112e-03 2.10939986e-03
 2.12330042e-03 2.12630053e-03 2.12714651e-03 2.13372020e-03
 2.13727858e-03 2.14105469e-03 2.15287800e-03 2.15519544e-03
 2.15693844e-03 2.16031591e-03 2.16104120e-03 2.17883667e-03
 2.18927606e-03 2.19338074e-03 2.19387944e-03 2.19677934e-03
 2.19716884e-03 2.20434537e-03 2.20449633e-03 2.20964275e-03
 2.21867497e-03 2.23597091e-03 2.24072578e-03 2.25190041e-03
 2.25313492e-03 2.25449240e-03 2.25509032e-03 2.26367115e-03
 2.26755146e-03 2.27074272e-03 2.27101217e-03 2.27109732e-03
 2.27928983e-03 2.28644959e-03 2.29879775e-03 2.31760792e-03
 2.32259372e-03 2.33588511e-03 2.35338835e-03 2.35491650e-03
 2.36731686e-03 2.37009416e-03 2.37769278e-03 2.38471764e-03
 2.39220468e-03 2.39960202e-03 2.40547224e-03 2.40796919e-03
 2.40949564e-03 2.40967685e-03 2.41060053e-03 2.41786500e-03
 2.43264432e-03 2.43428059e-03 2.47082888e-03 2.47271759e-03
 2.47503738e-03 2.47512228e-03 2.47960226e-03 2.50929834e-03
 2.51253525e-03 2.51737439e-03 2.53254900e-03 2.53747554e-03
 2.54031233e-03 2.54704156e-03 2.56270675e-03 2.58158721e-03
 2.58760963e-03 2.60104931e-03 2.60479666e-03 2.60774551e-03
 2.62178238e-03 2.63459157e-03 2.63721902e-03 2.64432611e-03
 2.65581880e-03 2.69137488e-03 2.70368136e-03 2.71415709e-03
 2.73054081e-03 2.73206093e-03 2.74544195e-03 2.75346313e-03
 2.76161496e-03 2.80969585e-03 2.81685327e-03 2.83584084e-03
 2.83912899e-03 2.85883671e-03 2.87176251e-03 2.88118141e-03
 2.88509529e-03 2.91236232e-03 2.91875507e-03 2.92358454e-03
 2.92863445e-03 2.93558075e-03 2.95109589e-03 2.95813984e-03
 2.99799705e-03 3.00097275e-03 3.01192683e-03 3.03397760e-03
 3.03500822e-03 3.04136076e-03 3.04495515e-03 3.05858982e-03
 3.06289037e-03 3.08843198e-03 3.12325140e-03 3.15964257e-03
 3.15991791e-03 3.19937531e-03 3.19941197e-03 3.24224984e-03
 3.24520482e-03 3.26851967e-03 3.30259135e-03 3.31161326e-03
 3.32714961e-03 3.34990948e-03 3.34994088e-03 3.40636571e-03
 3.40800056e-03 3.47386190e-03 3.49724482e-03 3.51672564e-03
 3.54534367e-03 3.56900472e-03 3.60721441e-03 3.67274044e-03
 3.69048635e-03 3.69075886e-03 3.69172956e-03 3.72088781e-03
 3.77850588e-03 3.80519032e-03 3.82198754e-03 3.82768376e-03
 3.88375145e-03 3.90563489e-03 3.93550959e-03 3.94060175e-03
 3.97670092e-03 4.08408934e-03 4.11735029e-03 4.16312033e-03
 4.17153677e-03 4.19983513e-03 4.22694068e-03 4.28254832e-03
 4.36561796e-03 4.39715631e-03 4.47361022e-03 4.63240113e-03
 4.63950213e-03 4.97463009e-03 5.18516438e-03 5.19769659e-03
 5.80106239e-03]
[0.02647547 0.02875316 0.03094428 0.03301282 0.03348779 0.03375366
 0.03397036 0.03533526 0.03538248 0.03576225 0.03593921 0.03594492
 0.03625143 0.03626348 0.03660266 0.03680947 0.03723272 0.03769886
 0.03916754 0.04006115 0.04014492 0.0404956  0.04098346 0.04275907
 0.04444043 0.04505224 0.0472753 ]
[7.02146009e-07 9.60995033e-06 1.08504761e-05 1.14230953e-05
 1.99338630e-05 2.29905653e-05 2.59862613e-05 2.95398349e-05
 3.00056836e-05 3.04516738e-05 3.51246915e-05 3.86490113e-05
 3.92803001e-05 3.99655905e-05 4.01101182e-05 4.05720197e-05
 4.33952030e-05 4.37024858e-05 4.66895195e-05 4.85267594e-05
 4.86135422e-05 4.96342445e-05 4.96752007e-05 5.21233827e-05
 5.47258655e-05 5.98951432e-05 6.21377008e-05 6.23569132e-05
 6.41371159e-05 6.91293912e-05 7.09749077e-05 7.33795346e-05
 7.37441226e-05 7.41082430e-05 8.51962428e-05 8.77179644e-05
 9.12173426e-05 9.52366454e-05 1.00602756e-04 1.07673332e-04
 1.08247583e-04 1.12279449e-04 1.17529661e-04 1.22245504e-04
 1.23690914e-04 1.29284050e-04 1.31319834e-04 1.34703885e-04
 1.36759321e-04 1.45155503e-04 1.49768596e-04 1.49849022e-04
 1.61669010e-04 1.63937499e-04 1.68859297e-04 1.72761200e-04
 1.72978350e-04 1.73133428e-04 1.76525399e-04 1.81467575e-04
 1.84195053e-04 1.84761144e-04 1.92996629e-04 1.98361408e-04
 1.98422023e-04 1.99061725e-04 2.00336152e-04 2.02704935e-04
 2.06315622e-04 2.06365752e-04 2.06857956e-04 2.12777975e-04
 2.24207754e-04 2.24541723e-04 2.27548878e-04 2.29352466e-04
 2.36982572e-04 2.37997719e-04 2.41216956e-04 2.49482528e-04
 2.50803731e-04 2.55839740e-04 2.59128619e-04 2.63744817e-04
 2.66263949e-04 2.69156979e-04 2.72551979e-04 2.76374969e-04
 2.76612744e-04 2.84174231e-04 2.85088536e-04 2.91681774e-04
 3.01117131e-04 3.11350335e-04 3.15265396e-04 3.16077773e-04
 3.16191450e-04 3.22379364e-04 3.25143255e-04 3.26393861e-04
 3.26678484e-04 3.34649795e-04 3.36735627e-04 3.41138361e-04
 3.42568075e-04 3.43709544e-04 3.46713106e-04 3.47758699e-04
 3.48421884e-04 3.51568163e-04 3.51907591e-04 3.53999530e-04
 3.55708130e-04 3.60594173e-04 3.72204248e-04 3.77066581e-04
 3.80659222e-04 3.86237243e-04 3.87024276e-04 3.93929086e-04
 3.96149839e-04 3.99422157e-04 4.02699642e-04 4.05228447e-04
 4.09950205e-04 4.10970345e-04 4.12719459e-04 4.14951594e-04
 4.17592000e-04 4.17983376e-04 4.23561484e-04 4.24410242e-04
 4.27710094e-04 4.28478207e-04 4.28862811e-04 4.31045296e-04
 4.41029486e-04 4.43324395e-04 4.46311216e-04 4.47749352e-04
 4.49877940e-04 4.51799057e-04 4.60817279e-04 4.62305890e-04
 4.62315489e-04 4.62870527e-04 4.67774199e-04 4.68741127e-04
 4.71161746e-04 4.78209561e-04 4.89200832e-04 4.96123770e-04
 4.99163835e-04 4.99693388e-04 5.02475936e-04 5.03939107e-04
 5.08247988e-04 5.16697968e-04 5.26981268e-04 5.27800238e-04
 5.33541253e-04 5.35069297e-04 5.39746728e-04 5.40909950e-04
 5.43000619e-04 5.44362489e-04 5.44455517e-04 5.44648075e-04
 5.48661538e-04 5.53149199e-04 5.58518819e-04 5.58740377e-04
 5.58829471e-04 5.60170438e-04 5.62702403e-04 5.63825805e-04
 5.67019428e-04 5.75312212e-04 5.82087352e-04 5.86124010e-04
 5.89491230e-04 5.89722921e-04 5.90071806e-04 5.97153514e-04
 5.97348902e-04 6.04761297e-04 6.08279643e-04 6.08437573e-04
 6.08669360e-04 6.12003970e-04 6.13161651e-04 6.16349694e-04
 6.18748685e-04 6.18833606e-04 6.22045568e-04 6.31131840e-04
 6.36235097e-04 6.39132101e-04 6.42740469e-04 6.47176669e-04
 6.50459393e-04 6.51509634e-04 6.51515860e-04 6.54121159e-04
 6.57326105e-04 6.63202095e-04 6.74176791e-04 6.75522232e-04
 6.81950181e-04 6.82225334e-04 6.82988199e-04 6.83638296e-04
 6.85382298e-04 6.88039570e-04 6.91308794e-04 6.93737269e-04
 6.96160114e-04 6.98578176e-04 7.04915119e-04 7.05322925e-04
 7.06319992e-04 7.06788611e-04 7.14484508e-04 7.20406598e-04
 7.23355774e-04 7.25234868e-04 7.27115564e-04 7.43790798e-04
 7.45231095e-04 7.46945699e-04 7.52668626e-04 7.54635433e-04
 7.56167054e-04 7.61934581e-04 7.73652025e-04 7.74197408e-04
 7.74660690e-04 7.75924954e-04 7.76021707e-04 7.81209191e-04
 7.81555499e-04 7.85129376e-04 7.86291972e-04 7.89201827e-04
 7.90533460e-04 7.94413473e-04 7.96345692e-04 8.00429154e-04
 8.00503019e-04 8.01183085e-04 8.02372387e-04 8.04589627e-04
 8.05022829e-04 8.05607591e-04 8.06182556e-04 8.10125693e-04
 8.11904727e-04 8.12070197e-04 8.16237268e-04 8.29736076e-04
 8.39792873e-04 8.48466831e-04 8.51129047e-04 8.51544756e-04
 8.54805654e-04 8.58717958e-04 8.59650907e-04 8.59674196e-04
 8.65304070e-04 8.72029685e-04 8.79300450e-04 8.81754901e-04
 8.83551334e-04 8.85335945e-04 8.85774162e-04 8.85794220e-04
 8.92701140e-04 9.01499240e-04 9.04807123e-04 9.05000413e-04
 9.05744869e-04 9.11039219e-04 9.13149890e-04 9.14059810e-04
 9.15283112e-04 9.19746509e-04 9.20173199e-04 9.21911235e-04
 9.22516888e-04 9.23449233e-04 9.25339665e-04 9.27714880e-04
 9.46746990e-04 9.50465112e-04 9.56241278e-04 9.57603868e-04
 9.59372531e-04 9.59624460e-04 9.61095040e-04 9.65304367e-04
 9.69215512e-04 9.70577540e-04 9.71251863e-04 9.71535705e-04
 9.72586121e-04 9.76360487e-04 9.78177879e-04 9.81275431e-04
 9.85074881e-04 9.85143786e-04 9.86434694e-04 9.87628276e-04
 9.88040887e-04 9.91052484e-04 9.92459769e-04 1.00093001e-03
 1.00248159e-03 1.00534276e-03 1.00768163e-03 1.01210373e-03
 1.01274899e-03 1.01295541e-03 1.02075713e-03 1.02136090e-03
 1.02704054e-03 1.02985693e-03 1.03889484e-03 1.04299198e-03
 1.04374873e-03 1.04525884e-03 1.04654072e-03 1.04726577e-03
 1.04791837e-03 1.05100586e-03 1.05117481e-03 1.06944680e-03
 1.07334763e-03 1.08115651e-03 1.08578165e-03 1.08876772e-03
 1.09001881e-03 1.09014664e-03 1.09104152e-03 1.09231049e-03
 1.09588905e-03 1.09881376e-03 1.10215037e-03 1.10328475e-03
 1.10480136e-03 1.11427369e-03 1.11767268e-03 1.12118354e-03
 1.13695319e-03 1.13737686e-03 1.13990567e-03 1.14266367e-03
 1.15168120e-03 1.15909588e-03 1.16133443e-03 1.16372125e-03
 1.16571587e-03 1.16979318e-03 1.17297412e-03 1.18030397e-03
 1.18778422e-03 1.18908658e-03 1.19000346e-03 1.19299911e-03
 1.19656379e-03 1.19761263e-03 1.20750041e-03 1.21105067e-03
 1.21911490e-03 1.22385439e-03 1.22645781e-03 1.22877627e-03
 1.23589996e-03 1.23744761e-03 1.23792816e-03 1.24967771e-03
 1.24971262e-03 1.25427633e-03 1.25536021e-03 1.25690563e-03
 1.25797553e-03 1.26011867e-03 1.26936361e-03 1.27780501e-03
 1.28122064e-03 1.28178207e-03 1.28333272e-03 1.28420617e-03
 1.28467134e-03 1.28652279e-03 1.28923257e-03 1.29285427e-03
 1.29382777e-03 1.30168767e-03 1.30734679e-03 1.30885208e-03
 1.31470600e-03 1.31562120e-03 1.31612791e-03 1.31681552e-03
 1.31829721e-03 1.32194922e-03 1.32550599e-03 1.32674923e-03
 1.32745632e-03 1.32985073e-03 1.33059930e-03 1.34057506e-03
 1.34276924e-03 1.35134785e-03 1.35864571e-03 1.36005312e-03
 1.36426523e-03 1.36778534e-03 1.37181716e-03 1.37184006e-03
 1.37279484e-03 1.37685134e-03 1.37993253e-03 1.39331268e-03
 1.40365804e-03 1.40465665e-03 1.41884179e-03 1.42374544e-03
 1.43052259e-03 1.43136783e-03 1.43437824e-03 1.43460526e-03
 1.43623362e-03 1.43864931e-03 1.44491052e-03 1.44698844e-03
 1.45521246e-03 1.46173936e-03 1.46324712e-03 1.46980486e-03
 1.47141017e-03 1.47849802e-03 1.48360468e-03 1.50349351e-03
 1.52124470e-03 1.52255310e-03 1.52436009e-03 1.52748583e-03
 1.53069554e-03 1.53241204e-03 1.53760189e-03 1.54153674e-03
 1.54287032e-03 1.55006916e-03 1.55247287e-03 1.55282603e-03
 1.55372793e-03 1.56168988e-03 1.56328799e-03 1.56538596e-03
 1.56885077e-03 1.57429438e-03 1.57649360e-03 1.58986535e-03
 1.59599921e-03 1.59834706e-03 1.60736344e-03 1.61102776e-03
 1.61536237e-03 1.61802099e-03 1.61890206e-03 1.62473353e-03
 1.64600549e-03 1.65218281e-03 1.65243957e-03 1.65422173e-03
 1.65473202e-03 1.66012282e-03 1.66093868e-03 1.66243128e-03
 1.67995655e-03 1.68079562e-03 1.69701291e-03 1.69779739e-03
 1.70258043e-03 1.70328142e-03 1.70795939e-03 1.70938890e-03
 1.70940879e-03 1.71514633e-03 1.72661216e-03 1.75623121e-03
 1.75872394e-03 1.76403783e-03 1.76604446e-03 1.77008412e-03
 1.77842017e-03 1.77870949e-03 1.78662493e-03 1.80361687e-03
 1.80432427e-03 1.80514114e-03 1.80618697e-03 1.81390799e-03
 1.81552131e-03 1.81938166e-03 1.82184949e-03 1.82318917e-03
 1.82573906e-03 1.82723483e-03 1.82744266e-03 1.82780038e-03
 1.83119391e-03 1.83484341e-03 1.83812228e-03 1.84031121e-03
 1.84212292e-03 1.85014203e-03 1.85553778e-03 1.86408421e-03
 1.86780948e-03 1.86786819e-03 1.86788661e-03 1.86875492e-03
 1.88223708e-03 1.88975272e-03 1.89142101e-03 1.90829776e-03
 1.91781028e-03 1.92302067e-03 1.93145786e-03 1.93189632e-03
 1.93225600e-03 1.93577430e-03 1.93652992e-03 1.93919602e-03
 1.94200770e-03 1.95039259e-03 1.95100401e-03 1.95420006e-03
 1.96101731e-03 1.96546535e-03 1.96935981e-03 1.97087542e-03
 1.97169830e-03 1.98202130e-03 1.98613200e-03 1.98769454e-03
 1.99319486e-03 1.99731658e-03 1.99944051e-03 2.00415096e-03
 2.00611225e-03 2.00817166e-03 2.00983274e-03 2.01841454e-03
 2.02519671e-03 2.02580830e-03 2.02660134e-03 2.03996837e-03
 2.04046164e-03 2.04260706e-03 2.05041004e-03 2.05426187e-03
 2.05843146e-03 2.06891099e-03 2.07209032e-03 2.07355385e-03
 2.07696635e-03 2.09025868e-03 2.10233663e-03 2.10399960e-03
 2.10573431e-03 2.11545281e-03 2.11744781e-03 2.11876610e-03
 2.11885921e-03 2.12026885e-03 2.12722888e-03 2.13209955e-03
 2.13258443e-03 2.13961243e-03 2.14272950e-03 2.14798808e-03
 2.14959350e-03 2.16770736e-03 2.18263896e-03 2.18591098e-03
 2.19469603e-03 2.20269066e-03 2.20659857e-03 2.21580632e-03
 2.21739929e-03 2.22824537e-03 2.23240736e-03 2.24252427e-03
 2.25005267e-03 2.25305325e-03 2.25497186e-03 2.25943216e-03
 2.27022233e-03 2.27914045e-03 2.27996827e-03 2.28070350e-03
 2.28162574e-03 2.29040922e-03 2.29758258e-03 2.30626529e-03
 2.31381763e-03 2.33831786e-03 2.33881547e-03 2.34759877e-03
 2.35734054e-03 2.36179194e-03 2.37975483e-03 2.39472753e-03
 2.39719679e-03 2.39870561e-03 2.39937767e-03 2.40963291e-03
 2.41317427e-03 2.41657410e-03 2.43685757e-03 2.45550010e-03
 2.45922827e-03 2.48107504e-03 2.49978543e-03 2.50434614e-03
 2.51832105e-03 2.51979847e-03 2.54911819e-03 2.55130094e-03
 2.55138579e-03 2.56012482e-03 2.56817697e-03 2.57292514e-03
 2.59356881e-03 2.59931088e-03 2.60376010e-03 2.61681362e-03
 2.61851431e-03 2.62753264e-03 2.63270540e-03 2.63999937e-03
 2.64458377e-03 2.67313323e-03 2.68290231e-03 2.68456648e-03
 2.68466545e-03 2.69718212e-03 2.69956679e-03 2.70149502e-03
 2.74753081e-03 2.75028989e-03 2.75147147e-03 2.75629695e-03
 2.76922248e-03 2.77004139e-03 2.79371280e-03 2.79914045e-03
 2.80108222e-03 2.80869498e-03 2.81776785e-03 2.83353364e-03
 2.86388427e-03 2.87763668e-03 2.89297612e-03 2.89957643e-03
 2.90101455e-03 2.91502798e-03 2.92162057e-03 2.93326103e-03
 2.99483186e-03 3.02113421e-03 3.02358693e-03 3.03810274e-03
 3.06580267e-03 3.07923511e-03 3.07967847e-03 3.12121323e-03
 3.12369020e-03 3.12960669e-03 3.13195931e-03 3.13586894e-03
 3.14024792e-03 3.14824721e-03 3.16552508e-03 3.16849649e-03
 3.17298695e-03 3.18681497e-03 3.20807441e-03 3.22105835e-03
 3.23751385e-03 3.23944753e-03 3.29485446e-03 3.31239434e-03
 3.32333749e-03 3.32637004e-03 3.33770045e-03 3.36098592e-03
 3.36273788e-03 3.36483660e-03 3.38293521e-03 3.38470863e-03
 3.40048831e-03 3.48049358e-03 3.51531650e-03 3.55778596e-03
 3.59055794e-03 3.61975714e-03 3.67992576e-03 3.69611694e-03
 3.70148697e-03 3.75088590e-03 3.81737245e-03 3.90310751e-03
 3.97213348e-03 4.07673602e-03 4.25056527e-03 4.28659118e-03
 4.30698325e-03 4.31103422e-03 4.32605267e-03 4.42358330e-03
 4.52822666e-03 4.59244271e-03 4.59964920e-03 4.74111105e-03
 4.98716386e-03]
